,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,통합구현_NCS,,,,,,,학수번호,,,,NE507-A,,,,,,,,소속학과,,,,,컴퓨터공학부,,
수강대상,,,,"3,4학년",,이수구분,,,전공선택,,수업교시,,,,화(16:00~17:15) 화(17:30~18:45),,,,,,,,담당교수,,,,,이양선,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업진행계획 (주차별 혹은 시간별),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주차,,학습목표,,,,,,,,,,,,,,,,,교재명 및 학습목표 / 과제 및 평가 마감 정보,,,,,,,,,,,
01,,"- 강좌 운영방식 소개
- 프로젝트 주제 선정 및 팀 구성",,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,,- 선정 주제 개요 및 기술 현황 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03,,- 선정 주제 개요 및 기술 현황 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04,,- 선정 주제 문제분석 세미나 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05,,- 선정 주제 문제분석 세미나 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06,,- 프로젝트 구현,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07,,- 프로젝트 구현,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08,,중간고사,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09,,- 프로젝트 구현,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,- 프로젝트 구현,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,- 프로젝트 구현,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,- 프로젝트 구현,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,- 프로젝트 구현,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,기말고사,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연구실,18410/031-379-0632,,,,,,,,,E-MAIL,,,yslee48@hs.ac.kr,,,,,,,휴대폰,,,,,-,,,,,
"* 장애학생의 경우 장애학생지원센터와 강의, 과제 및 시험에 관한 사전협의가 가능합니다. (경삼관 1층, 031-379-0044)
* 시험시간 연장이 가능하며, 장애유형에 따라 대필도우미 배치나 컴퓨터를 활용하여 시험에 응할 수 있습니다.
※ 실제 지원 내용은 장애 정도 및 강의 특성에 따라 달라질 수 있습니다.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
