,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,자료구조,,,,,,,학수번호,,,,AS007-F,,,,,,,,소속학과,,,,,AI·SW계열,,
수강대상,,,,2학년,,이수구분,,,계열공통,,수업교시,,,,화(09:30~10:45) 목(11:00~12:15),,,,,,,,담당교수,,,,,김현경,,
수강권장요건,,,,선수과목 : C 프로그래밍,,,,,,,,,,,,,,,,,,,,,,,,,,
"함께 들으면
좋은수업",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업
참고도서
(교재포함)",,,,서명,,,,,,,,,,,,,,,,,,,,,,,,,,ISBN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업진행계획 (주차별 혹은 시간별),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주차,,학습목표,,,,,,,,,,,,,,,,,교재명 및 학습목표 / 과제 및 평가 마감 정보,,,,,,,,,,,
01,,강좌소개,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,,"자료구조와 알고리즘, 순환",,,,,,,,,,,,,,,,,,,,,,,,,,,,
03,,"배열, 구조체, 포인터",,,,,,,,,,,,,,,,,,,,,,,,,,,,
04,,"배열, 구조체, 포인터",,,,,,,,,,,,,,,,,,,,,,,,,,,,
05,,스택의 개념과 구현,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06,,스택의 개념과 구현,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07,,큐의 개념,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08,,중간시험,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09,,"큐, 선형큐, 원형 큐",,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,연결리스트 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,연결리스트 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,보충 및 최종 정리,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,기말시험,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연구실,18514/031-379-0654,,,,,,,,,E-MAIL,,,hkim@hs.ac.kr,,,,,,,휴대폰,,,,,-,,,,,
"* 장애학생의 경우 장애학생지원센터와 강의, 과제 및 시험에 관한 사전협의가 가능합니다. (경삼관 1층, 031-379-0044)
* 시험시간 연장이 가능하며, 장애유형에 따라 대필도우미 배치나 컴퓨터를 활용하여 시험에 응할 수 있습니다.
※ 실제 지원 내용은 장애 정도 및 강의 특성에 따라 달라질 수 있습니다.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
