,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,자바프로그래밍,,,,,,,학수번호,,,,AS008-G,,,,,,,,소속학과,,,,,AI·SW계열,,
수강대상,,,,2학년,,이수구분,,,계열공통,,수업교시,,,,월(17:30~18:45) 수(16:00~17:15),,,,,,,,담당교수,,,,,이애본,,
과제3,,,,정보처리기사 필기실기 기출문제 중 자바프로그래밍 문제 풀이 ,,,,,,,,,,,,,,,,,,,,,,,,,,
과제4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업
참고도서
(교재포함)",,,,서명,,,,,,,,,,저자,,,출판사,,,,,,,,,출판연도,,,,ISBN
,,,,이것이 자바다 (교육 현장에서 가장 많,,,,,,,,,,신용권^임경균,,,한빛미디어,,,,,,,,,2024,,,,9791169212298
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업진행계획 (주차별 혹은 시간별),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주차,,학습목표,,,,,,,,,,,,,,,,,교재명 및 학습목표 / 과제 및 평가 마감 정보,,,,,,,,,,,
01,,"1) 강의주제: 자바특징, 설치방법, 자바프로그래밍의 작동원리
2) 강의목표: 
(1) 자바언어의 특징을 이해하고 프로그램 작동원리에 대해 살펴볼 수 있다. 
(2) 개발환경을 실습을 통해 구축할 수 있다. 
3) 강의세부내용: 
(1) 자바언어의 특징
(2) 자바플랫폼
(3) 자바이용분야와 자바프로그램의 종류
(4) jDK설치와 도움말 보기 ",,,,,,,,,,,,,,,,,"- 오리엔테이션
- Chapter 01. 자바 시작하기
Chapter 02. 변수와 타입",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03,,"1) 강의주제: 배열선언 방법과 참조타입
2) 강의목표: 자바프로그램의 기초문법 중 메소드에 대해 이해하고 변수의 스코프에 대해 알아볼 수 있다. 
3) 강의세부내용: 
(1) 메소드에 대한 이해와 메소드의 정의
(2) 변수의 스코프 참조타입의 이해",,,,,,,,,,,,,,,,,- Chapter 05. 참조타입,,,,,,,,,,,
04,,"1) 강의주제: 객체와 클래스
2) 강의목표: 클래스와 객체의 개념에 이해하고 여러 종류의 클래스를 선언하고 객체 를 통해 구현해 볼 수 있다. 
3) 강의세부내용: 
(1) 객체와 클래스의 관계 
(2) 객체의 생성과 사용
(3) 클래스의 메소드 호출방법",,,,,,,,,,,,,,,,,- Chapter 06. 클래스,,,,,,,,,,,
05,,"1) 강의주제: 상속, 멤버변수의 상속, 메소드 상속, 생성자 호출과 super키워드 
2) 강의목표: 상속의 개념과 상속에 대해 이해하고 상속 후 멤버변수의 사용하는 방 법과 메소드 overriding, 상속관련 modifier에 대해 알아볼 수 있다.  
3) 강의세부내용: 
(1) 상속의 개념과 코드 재사용,extends 키워드
(2) 상속받은 멤버변수의 사용
(3) 상속과 priavte멤버변수, 메소드 overriding",,,,,,,,,,,,,,,,,- Chapter 07. 상속,,,,,,,,,,,
06,,"1) 강의주제: 생성자 호출, super 키워드, 객체의 형변환과 다양성, 인터페이스, 
인터페이스의 활용
2) 강의목표: 
(1) super 키워드, 객체간의 형변환 방법과 형변환을 통한 다형성을 이해할 수 있
다. 
(2) 인터페이스의 개념과 구현방법, 응용방법에 대해 알아볼 수 있다. 
3) 강의세부내용: 
(1) 생성자 자동 호출, super 키워드와 상위 클래스의 멤버사용, 생성자 호출 (2) 객체의 형변환, 자동형변환, 명시적 형변환,
(3) 인터페이스의 개념과 기능의 통일, 특징
(4) 인터페이스 구현과 다형성",,,,,,,,,,,,,,,,,- Chapter 08. 인터페이스,,,,,,,,,,,
07,,"1) 강의주제: abstract와 interface, inner class 패키지와 접근제어    
2) 강의목표: 
(1) abstract와 interface 그리고 inner class 에 대해 이해할 수 있다.
(2) 패키지의 개념과 4가지 접근제어에 대해 특징을 정확히 이해할 수 있다.  
3) 강의세부내용: 
(1) abstract와 interface, inner class
(2) 패키지와 필요성과 접근제어",,,,,,,,,,,,,,,,,"- Chapter 09. 중첩 선언과 익명 객체
- Chapter 10. 라이브러리와 모듈",,,,,,,,,,,
08,,중간고사,,,,,,,,,,,,,,,,,"- 오픈북 시험 (교재, 강의 자료, 인터넷 활용 가능)
- AI 활용 가능, 단 출처 명시 및 개인 분석 필수
- 중간고사 범위: 1주차~7주차까지 다룬 주요 개념 및 실습 내용
- AI 활용 가이드라인 제공 예정 (윤리적 활용 및 출 처 명시 방법 안내)",,,,,,,,,,,
09,,"1) 강의주제: 예외와 예외클래스
2) 강의목표: 예외에 대한 이해와 예외처리 방법에 대해 알아보고 다양한 예외처리 기법에 대하여 알아볼 수 있다. 
3) 강의세부내용: 
(1) 예외 클래스
(2) 실행 예외
(3) 예외 종류에 따른 처리 코드",,,,,,,,,,,,,,,,,- Chapter 11. 예외 처리,,,,,,,,,,,
10,,"1) 강의주제: 자바 기본 API 클래스 
2) 강의목표: 자바의 기본 API 클래스에 대하여 알아보고 사용방법들에 대하여 실습 할 수 있다.  
3) 강의세부내용: 
(1) 자바 API 도큐먼트
(2) Object, Objects, System, Class, String, String Tokenizer, String Buffer 
클래스
(3) 정규 표현식과 Pattern 클래스
(4) Java,Time 패키지",,,,,,,,,,,,,,,,,- Chapter 12. java. Base 모듈,,,,,,,,,,,
11,,"1) 강의주제: 제네릭(Generics) 
2) 강의목표: 제네릭(Generics)의 개념을 이해하고 상속과 연관시켜 응용해 볼 수 있 다.   
3) 강의세부내용: 
(1) 제네릭 클래스의 이해와 설계
(2) 제네릭을 구성하는 다양한 문법적 요소",,,,,,,,,,,,,,,,,"- Chapter 13. 제네릭
- Chapter 14. 멀티 스레드",,,,,,,,,,,
12,,"1) 강의주제: 컬렉션 프레임워크(Collection Frame work) 
2) 강의목표: 컬렉션 프레임워크에 대한 개념이해와 프로그래밍 방법에 대해 알아볼 수 있다. 
3) 강의세부내용: 
(1) 컬렉션 프레임워크의 이해
(2) Collection 인터페이스를 구현하는 제네릭 클래스들
(3) Set 인터페이스를 구현하는 컬렉션 클래스들 
(4) Map 인터페이스를 구현하는 컬렉션 클래스들",,,,,,,,,,,,,,,,,"- Chapter 15. 컬렉션 자료구조
- Chapter 16. 람다",,,,,,,,,,,
13,,"1) 강의주제: 쓰레드(Thread)와 동기화 
2) 강의목표: 멀티스레드 프로그래밍에서 알아야 할 스레드 상태도와 스케줄링, 동기 화에 대해 이해하고 응용해 볼 수 있다. 
3) 강의세부내용: 
(1) 쓰레드의 이해와 생성
(2) 쓰레드의 특성 
(3) 동기화(Synchronization) ",,,,,,,,,,,,,,,,,"- Chapter 17. 스트림 요소 처리
- Chapter 18. 데이터 입출력",,,,,,,,,,,
14,,"1) 강의주제: 파일과 I/O 스트림 
2) 강의목표: 파일과 I/O 스트림 방식에 대해 이해하고 여러 방식에 대한 특징을 구 별할 수 있다.
3) 강의세부내용: 
(1) File I/O에 대한 소개
(2) 필터(문자) 스트림의 이해와 활용
(3) 스트림을 통한 인스턴스의 저장
(4) Random Access 파일과 FILE 클래스",,,,,,,,,,,,,,,,,"- Chapter 19. 네트워크 입출력
- Chapter 20. 데이터베이스 입출력",,,,,,,,,,,
15,,기말고사,,,,,,,,,,,,,,,,,"- 오픈북 시험 (교재, 강의 자료, 인터넷 활용 가능)
- AI 활용 가능, 단 출처 명시 및 개인 분석 필수
- 기말고사 범위: 전체 강의 내용 및 개인별 프로젝트  결과 분석
- AI 활용 및 출처 명시 가이드라인 준수 필수",,,,,,,,,,,
연구실,/,,,,,,,,,E-MAIL,,,aebon@hs.ac.kr,,,,,,,휴대폰,,,,,-,,,,,
"* 장애학생의 경우 장애학생지원센터와 강의, 과제 및 시험에 관한 사전협의가 가능합니다. (경삼관 1층, 031-379-0044)
* 시험시간 연장이 가능하며, 장애유형에 따라 대필도우미 배치나 컴퓨터를 활용하여 시험에 응할 수 있습니다.
※ 실제 지원 내용은 장애 정도 및 강의 특성에 따라 달라질 수 있습니다.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
